-- Merging decision tree log ---
manifest
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\cc22f26887f1a313cdc3f305f9226b77\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\19766159288045319a2696d6f3e71412\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\64bf652ee68c3c88ee9c4d8a6d380158\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\51330e64b4d3daa7d57aa98337c78ba3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7b2ccc03148cc76b782e5db541b5c8ce\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\56adeecb1dbddadb8666a83ec12ccc9f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a7b144c1219c7f723144489cda09879a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c4183bc29e732a478c8cdd9386f18a0e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2b68ed4c090643343a4c19ca9b647047\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
	package
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:4:5-64
	android:name
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:6:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e40ac3a042d4c4104a92cfbe33d4d321\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e40ac3a042d4c4104a92cfbe33d4d321\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2ae6ec08c859bd43c4c8c8565dfb2ca4\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2ae6ec08c859bd43c4c8c8565dfb2ca4\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6bf8ac7250649a086c473c7a1f37f3c6\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6bf8ac7250649a086c473c7a1f37f3c6\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:6:22-64
uses-feature#android.hardware.camera.ar
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:7:5-86
	android:required
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:7:61-84
	android:name
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:7:19-60
application
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:10:5-26:19
MERGED from [com.android.support:design:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eef4095c98d1c956eb2faa78552835b6\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eef4095c98d1c956eb2faa78552835b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\63732c58588a903493dbf80e9b30efc3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\63732c58588a903493dbf80e9b30efc3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ef4c9d23959806634e4452f2c5cd5b84\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ef4c9d23959806634e4452f2c5cd5b84\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\181b096f998a5ff7dcbfd4104a43b20a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\181b096f998a5ff7dcbfd4104a43b20a\AndroidManifest.xml:22:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\265f151abdf6fb2fbbb7a9f7a79a7c31\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\265f151abdf6fb2fbbb7a9f7a79a7c31\AndroidManifest.xml:9:5-20
MERGED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:30:5-44:19
MERGED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:30:5-44:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c70bd15e7e52152af27139b1e42fb417\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c70bd15e7e52152af27139b1e42fb417\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35d1e22b77f450fafb866995b3a8356a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35d1e22b77f450fafb866995b3a8356a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eaeda89ea106ec1445c412f7ffdc605c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eaeda89ea106ec1445c412f7ffdc605c\AndroidManifest.xml:7:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2f0bbf9411fae23e7456d90191c53947\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2f0bbf9411fae23e7456d90191c53947\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8cae7fbc174fe671d17e99c8cbcccfd9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8cae7fbc174fe671d17e99c8cbcccfd9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5e4bdf301f8959297c12b32b3c94d593\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5e4bdf301f8959297c12b32b3c94d593\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\62d218921584b95fa746e24e84b3a9cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\62d218921584b95fa746e24e84b3a9cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\631e186099a11c2dec1151ea01496cea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\631e186099a11c2dec1151ea01496cea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\4d886f38fe718e051b1ed8863b99bed0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\4d886f38fe718e051b1ed8863b99bed0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6771b061b4136ae8936b8935e9f49669\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6771b061b4136ae8936b8935e9f49669\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e40ac3a042d4c4104a92cfbe33d4d321\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e40ac3a042d4c4104a92cfbe33d4d321\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a72758c2e4d06a07a1f4d7a735857b25\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a72758c2e4d06a07a1f4d7a735857b25\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5b051317be1a1eb4e6ff621f47d590b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5b051317be1a1eb4e6ff621f47d590b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2ae6ec08c859bd43c4c8c8565dfb2ca4\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2ae6ec08c859bd43c4c8c8565dfb2ca4\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5d830d6e8dad2ebcd9fc7667f7fb4c05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5d830d6e8dad2ebcd9fc7667f7fb4c05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f947de47c21411ee657d79ea0edd7703\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f947de47c21411ee657d79ea0edd7703\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\adb887755667696ed463d90e2ff38742\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\adb887755667696ed463d90e2ff38742\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ddac9e77d46bb5c315b07aacfde3f378\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ddac9e77d46bb5c315b07aacfde3f378\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7fb9cce1ed277fd06e4542f761d5b252\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7fb9cce1ed277fd06e4542f761d5b252\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\af75bfc7c8203dd39e9eb23c358258b4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\af75bfc7c8203dd39e9eb23c358258b4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2b4197b67d48a4ad0828d9cdf0741ae2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2b4197b67d48a4ad0828d9cdf0741ae2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6c98c8a07f290fb8fefeb92bbfc08f8c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6c98c8a07f290fb8fefeb92bbfc08f8c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6ecc51ad65f940e5e64e054df2d6795d\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6ecc51ad65f940e5e64e054df2d6795d\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6bf8ac7250649a086c473c7a1f37f3c6\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6bf8ac7250649a086c473c7a1f37f3c6\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\50e8dfd350e852c6bdfae25921be614c\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\50e8dfd350e852c6bdfae25921be614c\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\82c8a604eee9ccf3981aea15e491dd18\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\82c8a604eee9ccf3981aea15e491dd18\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ba7a30de338bd49723790a7b307542e0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ba7a30de338bd49723790a7b307542e0\AndroidManifest.xml:7:5-20
